Species Name,"Organism
Type",Synonyms,Common Names,Broad Habitat,Exotic in,Invasive in,Main Reference
Abrus precatorius,Plant - Climber,,Rosary pea,Terrestrial,Bahamas Islands;Cayman Islands;Puerto Rico;US Virgin Islands;,Bahamas Islands;Puerto Rico;US Virgin Islands;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia aulacocarpa,Plant - Tree,,,Terrestrial,Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia auriculiformis,Plant - Tree,,Northern black wattle (ISC),Terrestrial,Bahamas Islands;Cuba;Haiti;Jamaica;St. Vincent- Grenadines;Trinidad-Tobago;,Bahamas;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia crassicarpa,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia decurrens,Plant - Tree,,Green wattle (ISC),Terrestrial,Haiti;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia farnesiana,Plant - Tree,,"Aroma (Puerto Rico);Cashia (Puerto Rico);Rayo
(Puerto Rico);Sweet Acadia (USA);",Terrestrial,"Guadeloupe;Martinique;Antigua-Barbuda;Bahamas;Barbados;Cayman
Islands;Cuba;Dominica;Grenada;Jamaica;Montserrat;Puerto Rico;Anguilla;",Puerto Rico;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia holosericea,Plant - Tree,,,Terrestrial,Cuba;Dominican Republic;Haiti;Jamaica;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia leptocarpa,Plant - Tree,,,Terrestrial,Haiti;Montserrat;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia longifolia,Plant - Tree,,Golden wattle (ISC),,Dominican Republic;,,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Acacia mangium,Plant - Tree,,Acacia;,Terrestrial,Cuba;Puerto Rico;Dominican Republic;,Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia mearnsii,Plant -  Tree,,Black wattle,,Jamaica;,,"CABI,2011. Acacia mearnsii. In: Invasive Species Compendium.
Wallingford, UK: CAB International. http://www.cabi.org/isc."
Acacia melanoxylon,Plant - Tree,,Australian Blackwood (ISC),Terrestrial,Haiti;Venezuela;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia neriifolia,Plant - Tree,,,Terrestrial,Haiti;Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia nilotica,Plant - Tree,,Gum Arabic Tree(ISC),Terrestrial,"Caribbean;Jamaica;Antigua-Barbuda;Anguilla;Puerto Rico;Martinique;
Guadeloupe;Bahamas;Barbados;Cuba;Grenada;Monsterrat;St. Lucia;Sint
Maarten;US Virgin Islands;",Anguilla;Antigua-Barbuda;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia polyacantha,Plant - Tree,,,Terrestrial,"Antigua-Barbuda;Barbados;Grenada;Guadeloupe;Jamaica;Puerto Rico;St.
Vincent;",,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia polyacantha,Plant - Tree,,,Terrestrial,"Antigua-Barbuda;Barbados;Grenada;Guadeloupe;Jamaica;Puerto Rico;St.
Vincent;",,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia polystachya,Plant - Tree,,,Terrestrial,Cuba;Dominica;Montserrat;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia polystachya,Plant - Tree,,,Terrestrial,Cuba;Dominica;Montserrat;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia salicina,Plant - Tree,,,Terrestrial,Bahamas;Bermuda;St. Vincent-Grenadines;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia salicina,Plant - Tree,,,Terrestrial,Bahamas;Bermuda;St. Vincent-Grenadines;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia shirleyi,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia shirleyi,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia spp.,Plant - Tree,,Wild tamarind (Jamaica);,Terrestrial,Jamaica;,Jamaica;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia spp.,Plant - Tree,,Wild tamarind (Jamaica);,Terrestrial,Jamaica;,Jamaica;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia torulosa,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia torulosa,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia tumida,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acacia tumida,Plant - Tree,,,Terrestrial,Dominican Republic;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acanthogobius flavimanus,Vertebrate - Fish,,,Marine,Mexico;Florida;,Florida;,"CABI,2012. Acanthogobius flavimanus. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."
Acanthogobius flavimanus,Vertebrate - Fish,,,Marine,Mexico;Florida;,Florida;,"CABI,2012. Acanthogobius flavimanus. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."
Aceria anonae,Invertebrate - Mite,,Acaro de la guanabana (DR);,Terrestrial,Dominican Republic;,Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aceria anonae,Invertebrate - Mite,,Acaro de la guanabana (DR);,Terrestrial,Dominican Republic;,Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aceria guerreronis,Invertebrate - Mite,,Acaro del coco (DR);coconut mite,Terrestrial,Dominican Republic;,Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aceria guerreronis,Invertebrate - Mite,,Acaro del coco (DR);coconut mite,Terrestrial,Dominican Republic;,Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Achatina fulica,"Invertebrate -
Mollusc",Lissachatina fulica,Giant African Land Snail;,Terrestrial,"Barbados;Anguilla;Bermuda;Martinique;St. Lucia;Trinidad-Tobago;
Guadeloupe;St. Martin (France);Venezuela;","Barbados;Anguilla;Bermuda;Guadeloupe;Martinique;St. Lucia;Trinidad-
Tobago;Venezuela;","Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Achatina fulica,"Invertebrate -
Mollusc",Lissachatina fulica,Giant African Land Snail;,Terrestrial,"Barbados;Anguilla;Bermuda;Martinique;St. Lucia;Trinidad-Tobago;
Guadeloupe;St. Martin (France);Venezuela;","Barbados;Anguilla;Bermuda;Guadeloupe;Martinique;St. Lucia;Trinidad-
Tobago;Venezuela;","Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Acromyrmex octospinosus,"Invertebrate -
Insect",,,,Guadeloupe;,Guadeloupe;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Acromyrmex octospinosus,"Invertebrate -
Insect",,,,Guadeloupe;,Guadeloupe;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Aculops lycopersici,Invertebrate - Mite,,Tomato russet mite,Terrestrial,Barbados;,Barbados,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aculops lycopersici,Invertebrate - Mite,,Tomato russet mite,Terrestrial,Barbados;,Barbados,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Adenanthera pavonina,Plant - Tree,,Red bead tree (ISC),Terrestrial,"Puerto Rico;Antigua-Barbuda;Bahamas;Barbados;Cayman Is; Dominica;
DominicanRepublic;Grenada;Guadeloupe;Haiti;Jamaica;Martinique;
Montserrat;St. Kitts-Nevis;St. Lucia;St. Vincent Grenadines;Bermuda;
Guyana;Suriname;Cuba;",Dominican Republic;Jamaica;Puerto Rico;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Adenanthera pavonina,Plant - Tree,,Red bead tree (ISC),Terrestrial,"Puerto Rico;Antigua-Barbuda;Bahamas;Barbados;Cayman Is; Dominica;
DominicanRepublic;Grenada;Guadeloupe;Haiti;Jamaica;Martinique;
Montserrat;St. Kitts-Nevis;St. Lucia;St. Vincent Grenadines;Bermuda;
Guyana;Suriname;Cuba;",Dominican Republic;Jamaica;Puerto Rico;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aedes aegypti,"Invertebrate -
Insect",,,,"Anguilla;Montserrat;British Virgin Islands;Turks-Caicos;Cayman Islands;
Haiti;Dominican Republic;Puerto Rico;US Virgin Islands;Aruba; Martinique; St.
Lucia;St. Vincent- Grenadines;Grenada;Barbados;Trinidad-Tobago;
Dominica;Guadeloupe;Antigua-Barbuda;St. Kitts-Nevis;Bahamas;Cuba;St.
Martin (France);Venezuela;Guyana;Suriname;",Cayman Islands;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Aedes aegypti,"Invertebrate -
Insect",,,,"Anguilla;Montserrat;British Virgin Islands;Turks-Caicos;Cayman Islands;
Haiti;Dominican Republic;Puerto Rico;US Virgin Islands;Aruba; Martinique; St.
Lucia;St. Vincent- Grenadines;Grenada;Barbados;Trinidad-Tobago;
Dominica;Guadeloupe;Antigua-Barbuda;St. Kitts-Nevis;Bahamas;Cuba;St.
Martin (France);Venezuela;Guyana;Suriname;",Cayman Islands;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Aedes albopictus,"Invertebrate -
Insect",,Asian tiger mosquito (ISC),,Cayman Islands;Dominican Republic;Barbados;Trinidad-Tobago;Cuba;,Dominican Republic;Cuba;Cayman Islands;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Aedes albopictus,"Invertebrate -
Insect",,Asian tiger mosquito (ISC),,Cayman Islands;Dominican Republic;Barbados;Trinidad-Tobago;Cuba;,Dominican Republic;Cuba;Cayman Islands;,"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"
Agapornis fischeri,Vertebrate - Bird,,Fishers Lovebird,Terrestrial,Antigua-Barbuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agapornis fischeri,Vertebrate - Bird,,Fishers Lovebird,Terrestrial,Antigua-Barbuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agathis robusta,Plant - Tree,,,Terrestrial,Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agathis robusta,Plant - Tree,,,Terrestrial,Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agave americana,Plant - Succulent,,"Green Century Plant;Century
Plant;Maguey;American Aloe;",Terrestrial,Bermuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agave americana,Plant - Succulent,,"Green Century Plant;Century
Plant;Maguey;American Aloe;",Terrestrial,Bermuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
"Agave americana ""marginata""",Plant - Succulent,,Yellow edge century plant;,Terrestrial,Bermuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
"Agave americana ""marginata""",Plant - Succulent,,Yellow edge century plant;,Terrestrial,Bermuda;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agave sisalana,Plant - Succulent,,sisal;Sisal Hemp,Terrestrial,Curacao;Bermuda;Puerto Rico;US Virgin Islands;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Agave sisalana,Plant - Succulent,,sisal;Sisal Hemp,Terrestrial,Curacao;Bermuda;Puerto Rico;US Virgin Islands;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Ageratina adenophora,Plant - Shrub,,Croftonweed,,Jamaica;Trinidad-Tobago;,Jamaica;,"CABI,2011. Ageratina adenophora. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."
Ageratina adenophora,Plant - Shrub,,Croftonweed,,Jamaica;Trinidad-Tobago;,Jamaica;,"CABI,2011. Ageratina adenophora. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."
Ageratina riparia,Plant - Herb,,Mistflower,,Cuba;Jamaica;,,"CABI,2011. Ageratina riparia. In: Invasive Species Compendium.
Wallingford, UK: CAB International. http://www.cabi.org/isc."
Ageratina riparia,Plant - Herb,,Mistflower,,Cuba;Jamaica;,,"CABI,2011. Ageratina riparia. In: Invasive Species Compendium.
Wallingford, UK: CAB International. http://www.cabi.org/isc."
Albizia adinocephala,Plant - Tree,,,Terrestrial,Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Albizia adinocephala,Plant - Tree,,,Terrestrial,Puerto Rico;,,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Albizia lebbeck,Plant - Tree,,"Woman's tongue (Bahamas Islands);Cha-cha
(Dom Rep);Acacia amarilla (Puerto Rico);Aroma
(Puerto Rico);Thibet tree (Puerto Rico);black
ebony (Bermuda);Indian siris (ISC)",Terrestrial,"Bahamas Islands;Antigua-Barbuda;Barbados;Cuba;Dominica;Dominican
Republic;Grenada;Jamaica;Puerto Rico;St. Lucia;St. Vincent-Grenadines;
Bermuda;Anguilla;US Virgin Islands;Venezuela; Bequia;
Guadeloupe;Martinique;Mustique;Saba, St. Eustatius;St. Martin;
Union;Bahamas;",Bahamas Islands;Caribbean;Puerto Rico;Dominican Republic;Bermuda;Venezuela;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Albizia lebbeck,Plant - Tree,,"Woman's tongue (Bahamas Islands);Cha-cha
(Dom Rep);Acacia amarilla (Puerto Rico);Aroma
(Puerto Rico);Thibet tree (Puerto Rico);black
ebony (Bermuda);Indian siris (ISC)",Terrestrial,"Bahamas Islands;Antigua-Barbuda;Barbados;Cuba;Dominica;Dominican
Republic;Grenada;Jamaica;Puerto Rico;St. Lucia;St. Vincent-Grenadines;
Bermuda;Anguilla;US Virgin Islands;Venezuela; Bequia;
Guadeloupe;Martinique;Mustique;Saba, St. Eustatius;St. Martin;
Union;Bahamas;",Bahamas Islands;Caribbean;Puerto Rico;Dominican Republic;Bermuda;Venezuela;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Albizia procera,Plant - Tree,,"Acacia blanca (Puerto Rico);Albicia (Puerto
Rico);Tall Albizia (Puerto Rico);
White siris (ISC)",Terrestrial,"Antigua-Barbuda;Bahamas;Barbados;Cuba;Dominica;Dominican
Republic;Grenada;Guadeloupe;Haiti;Jamaica;Martinique;Netherlands
Antilles;Puerto Rico;St. Kitts-Nevis;St. Lucia;St. Vincent- Grenadines;Trinidad-
Tobago;US Virgin Islands;Venezuela;",Puerto Rico;Venezuela;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Albizia procera,Plant - Tree,,"Acacia blanca (Puerto Rico);Albicia (Puerto
Rico);Tall Albizia (Puerto Rico);
White siris (ISC)",Terrestrial,"Antigua-Barbuda;Bahamas;Barbados;Cuba;Dominica;Dominican
Republic;Grenada;Guadeloupe;Haiti;Jamaica;Martinique;Netherlands
Antilles;Puerto Rico;St. Kitts-Nevis;St. Lucia;St. Vincent- Grenadines;Trinidad-
Tobago;US Virgin Islands;Venezuela;",Puerto Rico;Venezuela;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aleurites fordii,Plant - Tree,,"Javilla extranjera (Dom
Rep);",Terrestrial,"Puerto Rico;Dominican
Republic;",Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aleurites fordii,Plant - Tree,,"Javilla extranjera (Dom
Rep);",Terrestrial,"Puerto Rico;Dominican
Republic;",Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
Aleurites moluccana,Plant - Tree,,Avellano (Dom Rep);,Terrestrial,"Antigua-Barbuda;Bahamas;Barbados;Cuba;Dominica;Dominican
Republic;Grenada;Guadelope;Haiti;Jamaica;M artinique;Montserrat;Netherlands
Antilles;Puerto Rico;St. Kitts-Nevis;St. Lucia;St. Vincent- Grenadines;Trinidad-
Tobago;US Virgin Islands;",Dominican Republic;,"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"
